DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,00:00:42 ,QU CMBCBYA ,.QXSXMXS 040000 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,XXF ,040000 ,J51A ,'-  ADS.A6-EUS140FD0614F0549C400901D0D101EB94D6809C400EA105E414C1789C4009946' , 900 
2022-11-04 ,00:01:43 ,QU CMBCBYA ,.QXSXMXS 040001 ,PAR ,FI EK367/AN A6-EBQ ,DT ,DDL ,XXF ,040001 ,F89A ,'-  ADS.A6-EBQ0711F5193AE08003C16C1F0C541173DB78200D11F3513B1B20003FFF11E7013C8A2000000E2B8005C000B04A' , 901 
2022-11-04 ,00:03:04 ,QU CMBCBYA ,.QXSXMXS 040003 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,EUA2 ,040003 ,F30A ,'-  ADSHZ-AK15070B993162F988CA02C71D0C4D6078CB38200D0BDD215F72C8CA01380C9C79555708CA000E6B60F47FFCED9C' , 902 
2022-11-04 ,00:03:07 ,QU CMBCBYA ,.QXSXMXS 040003 ,PAR ,FI SV0841/AN HZ-AR26 ,DT ,QXT ,APK1 ,040003 ,L73A ,'-  ADSHZ-AR26140C9C69554C494702849F0D0D111149D5C94703890D7D513EA48993403382' , 903 
2022-11-04 ,00:03:08 ,QU CMBCBYA ,.QXSXMXS 040003 ,PAR ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040003 ,F58A ,'-  ADS.A6-ETI07FFC531F57BC80E42D79D0C154139C4E8200DFF42B1F9E0480E81C5FE93E9FFC8480E800E2F28FC8004EFB2' , 904 
2022-11-04 ,00:03:24 ,QU CMBCBYA ,.QXSXMXS 040003 ,PAR ,FI EK5CL/AN A6-EVS ,DT ,DDL ,XXF ,040003 ,J15A ,'-  DIS.A6-EVS20027B' , 905 
2022-11-04 ,00:04:25 ,QU CMBCBYA ,.QXSXMXS 040004 ,PAR ,FI EK367/AN A6-EBQ ,DT ,DDL ,XXF ,040004 ,F02A ,'-  DIS.A6-EBQ804E50' , 906 
2022-11-04 ,00:04:39 ,QU CMBCBYA ,.QXSXMXS 040004 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,DWC ,040004 ,J53A ,'-  ADS.A6-EUS141020014D6209C444501D0D105E414C1789C400BB10A3614AA689C4007659' , 907 
2022-11-04 ,00:05:00 ,QU CMBCBYA ,.QXSXMXS 040005 ,AFD ,FI UL0230/AN 4R-ALA ,DT ,QXT ,EUA2 ,040005 ,J37A ,'-  AFN/FMHALK230;.4R-ALA;;000455/FPON08559E077409;0/FCOADS;01/FCOATC;012CE7' , 908 
2022-11-04 ,00:05:05 ,QU CMBCBYA ,.QXSXMXS 040005 ,MAS ,AN 4R-ALA/MA 116S ,DT ,QXT ,EUA2 ,040005 ,S12A  , , 909 
2022-11-04 ,00:05:08 ,QU CMBCBYA ,.QXSXMXS 040005 ,MAS ,AN 4R-ALA/MA 118S ,DT ,QXT ,EUA2 ,040005 ,S13A  , , 910 
2022-11-04 ,00:05:12 ,QU CMBCBYA ,.QXSXMXS 040005 ,ATC ,FI UL0230/AN 4R-ALA ,DT ,QXT ,EUA2 ,040005 ,J39A ,'-  DR1.4R-ALA1A55' , 911 
2022-11-04 ,00:05:12 ,QU CMBCBYA ,.QXSXMXS 040005 ,MAS ,AN 4R-ALA/MA 120S ,DT ,QXS ,TRV1 ,040005 ,S14A  , , 912 
2022-11-04 ,00:05:13 ,QU CMBCBYA ,.QXSXMXS 040005 ,PAR ,FI UL0230/AN 4R-ALA ,DT ,QXS ,TRV1 ,040005 ,J40A ,'-  ADS.4R-ALA0519011140070656D9BA124A0284D01D0C04C2F2CF08200E2C90E680000D05E441BF238619C1FA058BB1C1F2031240EFE9' , 913 
2022-11-04 ,00:05:18 ,QU CMBCBYA ,.QXSXMXS 040005 ,PAR ,FI UL0230/AN 4R-ALA ,DT ,QXT ,EUA2 ,040005 ,J41A ,'-  ADS.4R-ALA031ADDC5' , 914 
2022-11-04 ,00:05:44 ,QU CMBCBYA ,.QXSXMXS 040005 ,AFD ,FI UL0218/AN 4R-ALN ,DT ,QXT ,APK1 ,040005 ,J28A ,'-  AFN/FMHALK218;.4R-ALN;77058E;000537/FPON09018E077328;0/FCOADS;01/FCOATC;0188BA' , 915 
2022-11-04 ,00:05:57 ,QU CMBCBYA ,.QXSXMXS 040005 ,MAS ,AN 4R-ALN/MA 412S ,DT ,QXT ,APK1 ,040005 ,S72A  , , 916 
2022-11-04 ,00:06:02 ,QU CMBCBYA ,.QXSXMXS 040006 ,MAS ,AN 4R-ALN/MA 414S ,DT ,QXT ,APK1 ,040006 ,S73A  , , 917 
2022-11-04 ,00:06:11 ,QU CMBCBYA ,.QXSXMXS 040006 ,MAS ,AN 4R-ALN/MA 416S ,DT ,QXT ,APK1 ,040006 ,S74A  , , 918 
2022-11-04 ,00:06:12 ,QU CMBCBYA ,.QXSXMXS 040006 ,ATC ,FI UL0218/AN 4R-ALN ,DT ,QXT ,APK1 ,040006 ,J30A ,'-  CC1.4R-ALN600001794910935C' , 919 
2022-11-04 ,00:06:13 ,QU CMBCBYA ,.QXSXMXS 040006 ,PAR ,FI UL0218/AN 4R-ALN ,DT ,QXS ,TRV1 ,040006 ,J31A ,'-  ADS.4R-ALN035907066561B9740985C5C01D0C04C2F2C788200E2C98DA80001171A0EE0D05E441BF2385AC8253058BB1C1F1C32000E619' , 920 
2022-11-04 ,00:06:15 ,QU CMBCBYA ,.QXSXMXS 040006 ,PAR ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040006 ,J13A ,'-  ADS.3B-NBV12FF499208E20A0305C41D0E1728DAC0340616' , 921 
2022-11-04 ,00:06:16 ,QU CMBCBYA ,.QXSXMXS 040006 ,PAR ,FI UL0218/AN 4R-ALN ,DT ,QXS ,TRV1 ,040006 ,J32A ,'-  ADS.4R-ALN035AB930' , 922 
2022-11-04 ,00:06:30 ,QU CMBCBYA ,.QXSXMXS 040006 ,ATC ,FI UL0218/AN 4R-ALN ,DT ,QXS ,TRV1 ,040006 ,J33A ,'-  DR1.4R-ALN2080664F8E3189' , 923 
2022-11-04 ,00:06:34 ,QU CMBCBYA ,.QXSXMXS 040006 ,PAR ,FI UL0218/AN 4R-ALN ,DT ,QXT ,APK1 ,040006 ,J34A ,'-  DIS.4R-ALN209D78' , 924 
